Grading at 09/07/2019:22:04:01.724755
For commit ID 5e9f7ec6d0733475c2b4e546e8a043fc4356741e
Grading at Sat Sep  7 18:03:54 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 5, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 7, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0002600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044800 |   390  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   222  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   378  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   223  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   393  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   224  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   388  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   204  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   408  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -3567.00 | 0.0001400 |   208  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -3567.00 | 0.0001400 |   394  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -3567.00 | 0.0044400 |   227  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -3567.00 | 0.0044400 |   382  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -6534.00 | 0.0008800 |   222  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -6534.00 | 0.0008800 |   383  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   209  | Correct
 240 |     0.00 | 3273.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   387  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   217  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   388  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   227  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   390  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   210  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   383  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   224  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   375  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -3567.00 | 0.0004600 |   224  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -3567.00 | 0.0004600 |   379  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -3567.00 | 0.0043900 |   233  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -3567.00 | 0.0043900 |   373  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -6534.00 | 0.0007400 |   231  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -6534.00 | 0.0007400 |   374  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -6534.00 | 0.0046500 |   219  | Correct
 240 |     0.00 | 3273.00 | 0.0056700 |   609  | -6534.00 | 0.0046500 |   385  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   219  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   376  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   208  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   396  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   222  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   402  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   210  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   396  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005600 |   232  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005600 |   396  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046700 |   220  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046700 |   372  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007100 |   227  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007100 |   398  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0040300 |   228  | Correct
 240 | 12730.70 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0040300 |   387  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   204  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   395  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   211  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   392  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   230  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   384  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   206  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   392  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000600 |   217  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000600 |   393  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   213  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   372  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004600 |   212  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004600 |   405  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041900 |   215  | Correct
 240 | 12730.70 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041900 |   400  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   231  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   390  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   208  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   399  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   227  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   405  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   226  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   391  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -3567.00 | 0.0000700 |   221  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -3567.00 | 0.0000700 |   405  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   214  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   385  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -6534.00 | 0.0000600 |   231  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -6534.00 | 0.0000600 |   409  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -6534.00 | 0.0044800 |   233  | Correct
 240 | 12730.70 | 3291.00 | 0.0026700 |   609  | -6534.00 | 0.0044800 |   388  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   233  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   404  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   215  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   378  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   222  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   375  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   233  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   378  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -3567.00 | 0.0009500 |   222  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -3567.00 | 0.0009500 |   382  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -3567.00 | 0.0043500 |   227  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -3567.00 | 0.0043500 |   384  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -6534.00 | 0.0003700 |   230  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -6534.00 | 0.0003700 |   394  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -6534.00 | 0.0046800 |   231  | Correct
 240 | 12730.70 | 3291.00 | 0.0056700 |   587  | -6534.00 | 0.0046800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048600 |   375  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   228  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   391  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   225  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   384  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   211  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   381  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   395  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -3567.00 | 0.0001100 |   223  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -3567.00 | 0.0001100 |   388  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -3567.00 | 0.0040900 |   214  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -3567.00 | 0.0040900 |   373  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -6534.00 | 0.0005900 |   232  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -6534.00 | 0.0005900 |   394  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -6534.00 | 0.0045800 |   225  | Correct
 345 |     0.00 | 2918.00 | 0.0026700 |   614  | -6534.00 | 0.0045800 |   405  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   208  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   374  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   205  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   376  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   214  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   408  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   210  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   409  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   212  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   370  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   224  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   379  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -6534.00 | 0.0002800 |   205  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -6534.00 | 0.0002800 |   393  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -6534.00 | 0.0047000 |   220  | Correct
 345 |     0.00 | 2918.00 | 0.0056700 |   605  | -6534.00 | 0.0047000 |   370  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   229  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   382  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   210  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   398  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   227  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   378  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   223  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   388  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   217  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   396  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049800 |   224  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049800 |   391  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003800 |   233  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003800 |   391  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0047200 |   223  | Correct
 345 | 10395.87 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0047200 |   408  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   208  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   395  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   212  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   405  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   219  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   394  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   222  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   392  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000200 |   231  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000200 |   376  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044800 |   233  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044800 |   381  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008000 |   207  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008000 |   401  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044700 |   233  | Correct
 345 | 10395.87 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044700 |   372  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   205  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   390  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   207  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   394  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   220  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   408  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   209  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   392  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -3567.00 | 0.0007000 |   213  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -3567.00 | 0.0007000 |   399  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -3567.00 | 0.0047800 |   229  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -3567.00 | 0.0047800 |   393  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -6534.00 | 0.0004300 |   223  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -6534.00 | 0.0004300 |   372  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -6534.00 | 0.0045300 |   230  | Correct
 345 | 10395.87 | 2953.00 | 0.0026700 |   604  | -6534.00 | 0.0045300 |   385  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   227  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   383  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   205  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   392  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   204  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   381  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   218  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   375  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   592  | -3567.00 | 0.0003200 |   210  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   592  | -3567.00 | 0.0003200 |   403  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   592  | -3567.00 | 0.0049800 |   216  | Correct
 345 | 10395.87 | 2953.00 | 0.0056700 |   592  | -3567.00 | 0.0049800 |   380  | Correct
